case 0x00: i_nop(); break; //NOP
case 0xE8: i_nop(); break;
case 0xE9: PC = HL; break; //JP (HL)
case 0xEA: i_nop(); break;
case 0xEB: i_nop(); break;
case 0xEC: i_nop(); break;
case 0xED: i_nop(); break;
case 0xEE: i_nop(); break;
case 0xEF: i_nop(); break;
case 0xF0: i_nop(); break;
case 0xF1: i_pop(AF_p); break; //POP AF
case 0xF2: i_nop(); break;
case 0xF3: i_di(); break; //DI
case 0xF4: i_nop(); break;
case 0xF5: i_push(AF_p); break; //PUSH AF
case 0xF6: i_nop(); break;
case 0xF7: i_nop(); break;
case 0xF8: i_nop(); break;
case 0xF9: i_nop(); break;
case 0xFA: i_nop(); break;
case 0xFB: i_ei(); break; //EI
case 0xFC: i_nop(); break;
case 0xFD: i_nop(); break;
case 0xFE: i_nop(); break;
case 0xFF: i_nop(); break;
